subject_np,vp,subject_np_head,vp_head,vp_head_lemmas,subject_np_head_lemmas,img,std_num_tokens,sum
16,25,9,9,8,6,3395865192.jpg,3.2144735551387558,76.21447355513875
13,20,8,11,10,10,4324717979.jpg,5.014911601842162,77.01491160184216
15,24,9,9,7,8,4862594943.jpg,5.328959111554528,77.32895911155452
16,22,6,12,11,6,5217022503.jpg,4.341087573674833,77.34108757367483
16,25,9,9,7,8,3195403123.jpg,3.5012752778707035,77.5012752778707
19,24,8,11,8,6,65523111.jpg,1.5979987484350542,77.59799874843506
15,26,8,12,8,7,2969380952.jpg,2.1487866228681907,78.14878662286819
10,29,8,11,9,7,4761374939.jpg,4.230572158086897,78.2305721580869
15,28,9,9,6,9,5573511334.jpg,2.283164876861634,78.28316487686163
10,22,8,15,12,8,3938776000.jpg,3.330301651638946,78.33030165163895
21,22,10,9,6,9,7263168156.jpg,2.32401412789739,79.32401412789739
20,27,11,5,4,9,3650485497.jpg,3.4805387257780804,79.48053872577808
16,24,7,13,7,7,1155138244.jpg,5.68515502465157,79.68515502465156
22,19,11,6,5,12,8859482.jpg,5.257454874559936,80.25745487455994
11,24,3,19,18,3,6775388196.jpg,2.5977420751277234,80.59774207512773
15,28,8,11,9,7,4404273714.jpg,2.7074632301948522,80.70746323019485
13,28,7,12,11,7,7686241792.jpg,3.204485560134881,81.20448556013488
10,29,8,13,10,8,19610188.jpg,3.4129222156299646,81.41292221562996
10,29,6,14,12,6,5366770416.jpg,4.645328032841079,81.64532803284108
12,26,8,13,10,8,6558305361.jpg,4.700602436423029,81.70060243642303
18,28,9,8,6,9,4661134609.jpg,3.945526824934566,81.94552682493456
13,25,9,14,11,8,3327035014.jpg,2.711197469011863,82.71119746901186
15,25,7,14,11,7,5932908042.jpg,3.8722193688163755,82.87221936881637
18,27,7,10,11,5,71007788.jpg,5.067440540019682,83.06744054001967
18,28,9,15,9,7,3767841911.jpg,2.8791562681324767,88.87915626813248
13,28,10,14,10,10,5587744215.jpg,4.0152769493014855,89.01527694930148
14,24,10,17,15,9,6447364125.jpg,4.173328008516305,93.17332800851631
